*****,MODTRAN3 Version 1.3,12/1/95,***** (Water Vapor == 0.25)
RADIANCE(WATTS/CM2-STER-XXX)
FREQ (CM-1),WAVLEN (MICRN), PATH THERMAL (CM-1),PATH THERMAL (MICRN),SURF EMISSION (CM-1),SURF EMISSION (MICRN),SURF REFLECTED (CM-1),SURF REFLECTED (MICRN), TOTAL RADIANCE (CM-1),TOTAL RADIANCE (MICRN),INTEGRAL (CM-1),TOTAL TRANS
138., 72.464,3.15E-06,6.00E-06,0.00E+00,0.00E+00,0.00E+00,0.00E+00,3.15E-06,6.00E-06,1.63E-04,0.00000
140., 71.429,3.22E-06,6.32E-06,0.00E+00,0.00E+00,0.00E+00,0.00E+00,3.22E-06,6.32E-06,1.69E-04,0.00000
142., 70.423,3.30E-06,6.65E-06,0.00E+00,0.00E+00,0.00E+00,0.00E+00,3.30E-06,6.65E-06,1.76E-04,0.00000
144., 69.444,3.37E-06,6.99E-06,0.00E+00,0.00E+00,0.00E+00,0.00E+00,3.37E-06,6.99E-06,1.82E-04,0.00000
146., 68.493,3.45E-06,7.35E-06,0.00E+00,0.00E+00,0.00E+00,0.00E+00,3.45E-06,7.35E-06,1.89E-04,0.00000
148., 67.568,3.52E-06,7.72E-06,0.00E+00,0.00E+00,0.00E+00,0.00E+00,3.52E-06,7.72E-06,1.96E-04,0.00000
150., 66.667,3.60E-06,8.10E-06,0.00E+00,0.00E+00,0.00E+00,0.00E+00,3.60E-06,8.10E-06,2.04E-04,0.00000
152., 65.789,3.67E-06,8.49E-06,0.00E+00,0.00E+00,0.00E+00,0.00E+00,3.67E-06,8.49E-06,2.11E-04,0.00000
154., 64.935,3.75E-06,8.90E-06,0.00E+00,0.00E+00,0.00E+00,0.00E+00,3.75E-06,8.90E-06,2.18E-04,0.00000
156., 64.103,3.83E-06,9.31E-06,0.00E+00,0.00E+00,0.00E+00,0.00E+00,3.83E-06,9.31E-06,2.26E-04,0.00000
158., 63.291,3.90E-06,9.75E-06,0.00E+00,0.00E+00,0.00E+00,0.00E+00,3.90E-06,9.75E-06,2.34E-04,0.00000
160., 62.500,3.98E-06,1.02E-05,0.00E+00,0.00E+00,0.00E+00,0.00E+00,3.98E-06,1.02E-05,2.42E-04,0.00000
162., 61.728,4.06E-06,1.06E-05,0.00E+00,0.00E+00,0.00E+00,0.00E+00,4.06E-06,1.06E-05,2.50E-04,0.00000
164., 60.976,4.13E-06,1.11E-05,0.00E+00,0.00E+00,0.00E+00,0.00E+00,4.13E-06,1.11E-05,2.58E-04,0.00000
166., 60.241,4.21E-06,1.16E-05,0.00E+00,0.00E+00,0.00E+00,0.00E+00,4.21E-06,1.16E-05,2.67E-04,0.00000
168., 59.524,4.29E-06,1.21E-05,0.00E+00,0.00E+00,0.00E+00,0.00E+00,4.29E-06,1.21E-05,2.75E-04,0.00000
170., 58.824,4.37E-06,1.26E-05,0.00E+00,0.00E+00,0.00E+00,0.00E+00,4.37E-06,1.26E-05,2.84E-04,0.00000
172., 58.140,4.45E-06,1.32E-05,0.00E+00,0.00E+00,0.00E+00,0.00E+00,4.45E-06,1.32E-05,2.93E-04,0.00000
174., 57.471,4.52E-06,1.37E-05,0.00E+00,0.00E+00,0.00E+00,0.00E+00,4.52E-06,1.37E-05,3.02E-04,0.00000
176., 56.818,4.60E-06,1.43E-05,0.00E+00,0.00E+00,0.00E+00,0.00E+00,4.60E-06,1.43E-05,3.11E-04,0.00000
178., 56.180,4.68E-06,1.48E-05,0.00E+00,0.00E+00,0.00E+00,0.00E+00,4.68E-06,1.48E-05,3.21E-04,0.00000
180., 55.556,4.76E-06,1.54E-05,0.00E+00,0.00E+00,0.00E+00,0.00E+00,4.76E-06,1.54E-05,3.30E-04,0.00000
182., 54.945,4.84E-06,1.60E-05,0.00E+00,0.00E+00,0.00E+00,0.00E+00,4.84E-06,1.60E-05,3.40E-04,0.00000
184., 54.348,4.91E-06,1.66E-05,0.00E+00,0.00E+00,0.00E+00,0.00E+00,4.91E-06,1.66E-05,3.50E-04,0.00000
186., 53.763,4.99E-06,1.73E-05,0.00E+00,0.00E+00,0.00E+00,0.00E+00,4.99E-06,1.73E-05,3.60E-04,0.00000
188., 53.191,5.07E-06,1.79E-05,0.00E+00,0.00E+00,0.00E+00,0.00E+00,5.07E-06,1.79E-05,3.70E-04,0.00000
190., 52.632,5.15E-06,1.86E-05,0.00E+00,0.00E+00,0.00E+00,0.00E+00,5.15E-06,1.86E-05,3.80E-04,0.00000
192., 52.083,5.23E-06,1.93E-05,0.00E+00,0.00E+00,0.00E+00,0.00E+00,5.23E-06,1.93E-05,3.90E-04,0.00000
194., 51.546,5.31E-06,2.00E-05,0.00E+00,0.00E+00,0.00E+00,0.00E+00,5.31E-06,2.00E-05,4.01E-04,0.00000
196., 51.020,5.39E-06,2.07E-05,0.00E+00,0.00E+00,0.00E+00,0.00E+00,5.39E-06,2.07E-05,4.12E-04,0.00000
198., 50.505,5.47E-06,2.14E-05,0.00E+00,0.00E+00,0.00E+00,0.00E+00,5.47E-06,2.14E-05,4.23E-04,0.00000
200., 50.000,5.55E-06,2.22E-05,0.00E+00,0.00E+00,0.00E+00,0.00E+00,5.55E-06,2.22E-05,4.34E-04,0.00000
202., 49.505,5.62E-06,2.29E-05,0.00E+00,0.00E+00,0.00E+00,0.00E+00,5.62E-06,2.29E-05,4.45E-04,0.00000
204., 49.020,5.70E-06,2.37E-05,0.00E+00,0.00E+00,0.00E+00,0.00E+00,5.70E-06,2.37E-05,4.56E-04,0.00000
206., 48.544,5.78E-06,2.45E-05,0.00E+00,0.00E+00,0.00E+00,0.00E+00,5.78E-06,2.45E-05,4.68E-04,0.00000
208., 48.077,5.86E-06,2.53E-05,0.00E+00,0.00E+00,0.00E+00,0.00E+00,5.86E-06,2.53E-05,4.80E-04,0.00000
210., 47.619,5.94E-06,2.62E-05,0.00E+00,0.00E+00,0.00E+00,0.00E+00,5.94E-06,2.62E-05,4.92E-04,0.00000
212., 47.170,6.02E-06,2.70E-05,0.00E+00,0.00E+00,0.00E+00,0.00E+00,6.02E-06,2.70E-05,5.04E-04,0.00000
214., 46.729,6.09E-06,2.79E-05,0.00E+00,0.00E+00,0.00E+00,0.00E+00,6.09E-06,2.79E-05,5.16E-04,0.00000
216., 46.296,6.17E-06,2.88E-05,0.00E+00,0.00E+00,0.00E+00,0.00E+00,6.17E-06,2.88E-05,5.28E-04,0.00000
218., 45.872,6.25E-06,2.97E-05,0.00E+00,0.00E+00,0.00E+00,0.00E+00,6.25E-06,2.97E-05,5.41E-04,0.00000
220., 45.455,6.33E-06,3.06E-05,0.00E+00,0.00E+00,0.00E+00,0.00E+00,6.33E-06,3.06E-05,5.53E-04,0.00000
222., 45.045,6.40E-06,3.16E-05,0.00E+00,0.00E+00,0.00E+00,0.00E+00,6.40E-06,3.16E-05,5.66E-04,0.00000
224., 44.643,6.48E-06,3.25E-05,0.00E+00,0.00E+00,0.00E+00,0.00E+00,6.48E-06,3.25E-05,5.79E-04,0.00000
226., 44.248,6.56E-06,3.35E-05,0.00E+00,0.00E+00,0.00E+00,0.00E+00,6.56E-06,3.35E-05,5.92E-04,0.00000
228., 43.860,6.64E-06,3.45E-05,0.00E+00,0.00E+00,0.00E+00,0.00E+00,6.64E-06,3.45E-05,6.06E-04,0.00000
230., 43.478,6.71E-06,3.55E-05,0.00E+00,0.00E+00,0.00E+00,0.00E+00,6.71E-06,3.55E-05,6.19E-04,0.00000
232., 43.103,6.79E-06,3.65E-05,0.00E+00,0.00E+00,0.00E+00,0.00E+00,6.79E-06,3.65E-05,6.33E-04,0.00000
234., 42.735,6.86E-06,3.76E-05,0.00E+00,0.00E+00,0.00E+00,0.00E+00,6.86E-06,3.76E-05,6.46E-04,0.00000
236., 42.373,6.94E-06,3.86E-05,0.00E+00,0.00E+00,0.00E+00,0.00E+00,6.94E-06,3.86E-05,6.60E-04,0.00000
238., 42.017,7.01E-06,3.97E-05,0.00E+00,0.00E+00,0.00E+00,0.00E+00,7.01E-06,3.97E-05,6.74E-04,0.00000
240., 41.667,7.09E-06,4.08E-05,0.00E+00,0.00E+00,0.00E+00,0.00E+00,7.09E-06,4.08E-05,6.88E-04,0.00000
242., 41.322,7.17E-06,4.20E-05,0.00E+00,0.00E+00,0.00E+00,0.00E+00,7.17E-06,4.20E-05,7.03E-04,0.00000
244., 40.984,7.25E-06,4.31E-05,0.00E+00,0.00E+00,0.00E+00,0.00E+00,7.25E-06,4.31E-05,7.17E-04,0.00000
246., 40.650,7.32E-06,4.43E-05,0.00E+00,0.00E+00,0.00E+00,0.00E+00,7.32E-06,4.43E-05,7.32E-04,0.00000
248., 40.323,7.40E-06,4.55E-05,0.00E+00,0.00E+00,0.00E+00,0.00E+00,7.40E-06,4.55E-05,7.47E-04,0.00000
250., 40.000,7.47E-06,4.67E-05,0.00E+00,0.00E+00,0.00E+00,0.00E+00,7.47E-06,4.67E-05,7.62E-04,0.00000
252., 39.683,7.55E-06,4.79E-05,0.00E+00,0.00E+00,0.00E+00,0.00E+00,7.55E-06,4.79E-05,7.77E-04,0.00000
254., 39.370,7.62E-06,4.92E-05,0.00E+00,0.00E+00,0.00E+00,0.00E+00,7.62E-06,4.92E-05,7.92E-04,0.00000
256., 39.063,7.69E-06,5.04E-05,0.00E+00,0.00E+00,0.00E+00,0.00E+00,7.69E-06,5.04E-05,8.07E-04,0.00000
