wavelength,Radiance (WVS 0.25),Radiance (WVS 0.5),Radiance (WVS 1.0),Radiance (WVS 1.5),Radiance (WVS 2.0)
12.077,4.37e-05,0.000174,0.000378,8.37e-05,0.000275
12.048,1.9e-05,0.000114,0.000314,4.27e-05,0.000208
12.019,7.77e-06,8.83e-05,0.000288,2.49e-05,0.000181
11.99,9.1e-06,9.21e-05,0.000292,2.73e-05,0.000185
11.962,1.23e-05,0.000101,0.000303,3.3e-05,0.000196
11.933,2.16e-05,0.00012,0.000319,4.74e-05,0.000215
11.905,4.47e-05,0.000172,0.00037,8.48e-05,0.00027
11.876,2.71e-05,0.000133,0.000331,5.61e-05,0.000228
11.848,1.28e-05,9.38e-05,0.000288,3.08e-05,0.000184
11.82,1.19e-05,8.9e-05,0.000281,2.84e-05,0.000178
11.792,2.3e-05,0.000112,0.000305,4.56e-05,0.000203
11.765,6.26e-05,0.000191,0.00038,0.000105,0.000284
11.737,9.83e-05,0.000263,0.000449,0.00016,0.000359
11.71,7.09e-05,0.000218,0.00041,0.000122,0.000315
11.682,2.94e-05,0.000131,0.000321,5.81e-05,0.000221
11.655,9.54e-06,8.82e-05,0.000277,2.73e-05,0.000175
11.628,9.57e-06,8.91e-05,0.000277,2.78e-05,0.000176
11.601,6.52e-06,7.99e-05,0.000265,2.23e-05,0.000165
11.574,2.04e-05,0.000113,0.000301,4.52e-05,0.000202
11.547,2.05e-05,0.000114,0.000302,4.57e-05,0.000203
11.521,6.1e-06,7.77e-05,0.00026,2.14e-05,0.000161
11.494,2.23e-05,0.00011,0.000293,4.58e-05,0.000196
11.468,2.31e-05,0.000113,0.000296,4.72e-05,0.000198
11.442,6.5e-06,7.72e-05,0.000258,2.16e-05,0.00016
11.416,6.82e-06,7.75e-05,0.000257,2.2e-05,0.00016
11.39,1.69e-05,0.000103,0.000286,3.93e-05,0.000189
11.364,1.98e-05,0.000111,0.000294,4.43e-05,0.000198
11.338,1.73e-05,0.000105,0.000287,3.99e-05,0.00019
11.312,2.42e-05,0.000119,0.000302,5.08e-05,0.000206
11.287,3.02e-05,0.000127,0.000306,5.82e-05,0.000212
11.261,3.26e-05,0.000135,0.000317,6.29e-05,0.000222
11.236,1.85e-05,0.000108,0.00029,4.22e-05,0.000194
11.211,1.02e-05,8.33e-05,0.000258,2.71e-05,0.000163
11.186,6.08e-06,7.05e-05,0.000241,1.96e-05,0.000148
11.161,7.31e-06,7.45e-05,0.000246,2.19e-05,0.000152
11.136,8.53e-06,7.8e-05,0.00025,2.41e-05,0.000156
11.111,6.72e-06,7.11e-05,0.000239,2.04e-05,0.000147
11.086,6.32e-06,6.91e-05,0.000236,1.95e-05,0.000144
11.062,9.24e-06,7.63e-05,0.000244,2.42e-05,0.000152
11.038,1.55e-05,9.26e-05,0.000263,3.48e-05,0.000171
11.013,3.39e-05,0.000128,0.0003,6.13e-05,0.000209
10.989,3.22e-05,0.000121,0.000291,5.76e-05,0.000201
10.965,1.13e-05,7.79e-05,0.000243,2.63e-05,0.000153
10.941,1.28e-05,8.12e-05,0.000247,2.86e-05,0.000157
10.917,1.2e-05,7.78e-05,0.000241,2.68e-05,0.000152
10.893,1.4e-05,8.3e-05,0.000247,3.01e-05,0.000158
10.87,2.09e-05,9.62e-05,0.000261,4.02e-05,0.000172
10.846,3.56e-05,0.000127,0.000294,6.24e-05,0.000206
10.823,3.1e-05,0.000119,0.000286,5.65e-05,0.000198
10.799,2.29e-05,9.98e-05,0.000262,4.33e-05,0.000175
10.776,1.36e-05,7.48e-05,0.000233,2.69e-05,0.000146
10.753,1.48e-05,7.53e-05,0.000232,2.79e-05,0.000146
10.73,1.43e-05,7.12e-05,0.000224,2.62e-05,0.00014
10.707,1.45e-05,7.03e-05,0.000222,2.61e-05,0.000138
10.684,1.53e-05,7.11e-05,0.000222,2.7e-05,0.000139
10.661,1.62e-05,7.16e-05,0.000221,2.78e-05,0.000138
10.638,2.16e-05,7.96e-05,0.000229,3.43e-05,0.000147
10.616,2.6e-05,8.37e-05,0.000232,3.88e-05,0.00015
10.593,2.5e-05,8.34e-05,0.000231,3.81e-05,0.00015
10.571,3.39e-05,0.000102,0.000251,5.14e-05,0.00017
10.549,5.12e-05,0.000132,0.000282,7.53e-05,0.000202
10.526,3.15e-05,9.28e-05,0.000237,4.67e-05,0.000158
10.504,2.39e-05,8.41e-05,0.000229,3.82e-05,0.000149
10.482,3.02e-05,0.000102,0.000252,4.95e-05,0.000172
10.46,2.62e-05,9.24e-05,0.000239,4.3e-05,0.00016
10.438,1.61e-05,7.33e-05,0.000216,2.92e-05,0.000138
10.417,1.19e-05,7.17e-05,0.000217,2.59e-05,0.000137
10.395,9.51e-06,6.25e-05,0.000202,2.11e-05,0.000125
10.373,1.45e-05,6.45e-05,0.0002,2.51e-05,0.000125
10.352,2.35e-05,8.07e-05,0.000219,3.7e-05,0.000143
10.331,2.67e-05,8.06e-05,0.000215,3.91e-05,0.000141
10.309,3.18e-05,9.05e-05,0.000227,4.62e-05,0.000153
10.288,4.37e-05,0.000117,0.00026,6.39e-05,0.000184
10.267,4.13e-05,0.000114,0.000254,6.15e-05,0.000179
10.246,4.62e-05,0.000119,0.000258,6.66e-05,0.000184
10.225,3.42e-05,9.18e-05,0.000223,4.86e-05,0.000152
10.204,2.57e-05,7.17e-05,0.000197,3.55e-05,0.000127
10.183,2.71e-05,7.43e-05,0.000199,3.75e-05,0.00013
10.163,2.38e-05,7.22e-05,0.000197,3.47e-05,0.000128
10.142,1.97e-05,6.4e-05,0.000185,2.91e-05,0.000118
10.121,2.13e-05,6.38e-05,0.000183,3.01e-05,0.000116
10.101,2.37e-05,6.67e-05,0.000186,3.28e-05,0.000119
10.081,2.72e-05,6.87e-05,0.000185,3.58e-05,0.00012
10.06,3.11e-05,7.22e-05,0.000187,3.97e-05,0.000123
10.04,3.71e-05,7.77e-05,0.000191,4.56e-05,0.000127
10.02,4.86e-05,9.76e-05,0.000215,6.04e-05,0.000151
10.0,5.82e-05,0.000114,0.000234,7.26e-05,0.000169
9.98,6.38e-05,0.000109,0.000222,7.46e-05,0.00016
9.96,7.27e-05,0.00012,0.000233,8.44e-05,0.000171
9.94,8.17e-05,0.000122,0.000228,9.09e-05,0.000169
9.921,8.88e-05,0.000131,0.000234,9.87e-05,0.000177
9.901,0.000109,0.000168,0.00028,0.000126,0.00022
9.881,0.000122,0.00018,0.000288,0.000139,0.00023
9.862,0.000136,0.000196,0.0003,0.000155,0.000245
9.843,0.000136,0.000189,0.000292,0.000151,0.000237
9.823,0.000149,0.000203,0.000306,0.000164,0.000251
9.804,0.000152,0.000191,0.000282,0.000162,0.000231
9.785,0.000158,0.000189,0.000274,0.000165,0.000227
9.766,0.000161,0.00019,0.000272,0.000167,0.000226
9.747,0.000163,0.000197,0.000282,0.000171,0.000235
9.728,0.00018,0.000241,0.00034,0.000199,0.000288
9.709,0.000183,0.000242,0.000342,0.000201,0.000289
9.69,0.000167,0.000206,0.000294,0.000177,0.000246
9.671,0.000164,0.000194,0.000273,0.000171,0.000229
9.653,0.000172,0.000199,0.000276,0.000178,0.000232
9.634,0.000188,0.000223,0.000304,0.000196,0.000259
9.615,0.000191,0.000226,0.000308,0.0002,0.000263
9.597,0.000129,0.000163,0.000247,0.000137,0.0002
9.579,9e-05,0.000124,0.000211,9.8e-05,0.000162
9.56,0.000135,0.000161,0.000238,0.00014,0.000195
9.542,0.00019,0.000222,0.000298,0.000198,0.000256
9.524,0.000222,0.000263,0.000343,0.000234,0.0003
9.506,0.000231,0.000263,0.000334,0.000239,0.000295
9.488,0.000236,0.000262,0.000327,0.000242,0.000291
9.47,0.000237,0.000269,0.000338,0.000246,0.0003
9.452,0.000213,0.000246,0.000319,0.000222,0.000279
9.434,0.000187,0.000229,0.000309,0.000199,0.000266
9.416,0.000157,0.000198,0.000281,0.000168,0.000236
9.398,0.000132,0.000185,0.000274,0.000149,0.000227
9.381,0.00013,0.000211,0.000313,0.00016,0.000261
9.363,8.53e-05,0.000137,0.00023,0.000101,0.00018
9.346,5.39e-05,8.31e-05,0.000165,6.01e-05,0.000119
9.328,5.64e-05,0.000107,0.000201,7.13e-05,0.00015
9.311,7.76e-05,0.000157,0.000266,0.000105,0.00021
9.294,6.41e-05,0.000115,0.000209,7.94e-05,0.000159
9.276,4.5e-05,7.56e-05,0.000158,5.19e-05,0.000112
9.259,5.19e-05,8.15e-05,0.000163,5.84e-05,0.000117
9.242,4.75e-05,7.74e-05,0.000159,5.41e-05,0.000113
9.225,3.65e-05,7.17e-05,0.000158,4.5e-05,0.00011
9.208,3.73e-05,7.4e-05,0.000161,4.64e-05,0.000113
9.191,3.12e-05,6.34e-05,0.000147,3.86e-05,0.0001
9.174,4.52e-05,0.000104,0.000201,6.47e-05,0.000149
9.158,4.16e-05,0.000103,0.000203,6.21e-05,0.00015
9.141,1.7e-05,4.77e-05,0.000131,2.38e-05,8.42e-05
9.124,1.36e-05,4.19e-05,0.000123,1.96e-05,7.69e-05
9.107,2.32e-05,6.86e-05,0.00016,3.64e-05,0.00011
9.091,6.24e-05,0.000163,0.00028,0.0001,0.000222
9.074,4.53e-05,0.000124,0.000231,7.29e-05,0.000176
9.058,1.51e-05,5.42e-05,0.000145,2.49e-05,9.49e-05
9.042,5.2e-05,0.00013,0.000237,7.98e-05,0.000182
9.025,4.99e-05,0.000123,0.000225,7.59e-05,0.000172
9.009,3.03e-05,8.98e-05,0.00019,4.94e-05,0.000137
8.993,5.96e-05,0.00015,0.000258,9.36e-05,0.000203
8.977,2.73e-05,7.6e-05,0.000165,4.26e-05,0.000117
8.961,1.37e-05,4.83e-05,0.000133,2.21e-05,8.59e-05
8.945,1.88e-05,6.33e-05,0.000156,3.09e-05,0.000106
8.929,6.47e-05,0.000152,0.000257,9.81e-05,0.000204
8.913,6.55e-05,0.000154,0.00026,9.91e-05,0.000207
8.897,1.64e-05,5.29e-05,0.000139,2.55e-05,9.14e-05
8.881,1.34e-05,4.28e-05,0.000122,1.99e-05,7.74e-05
8.865,1.22e-05,4.09e-05,0.000119,1.85e-05,7.51e-05
8.85,1.28e-05,4.41e-05,0.000125,2.01e-05,7.97e-05
8.834,1.43e-05,5.21e-05,0.000139,2.38e-05,9.12e-05
8.818,6.84e-05,0.000166,0.000284,0.000104,0.000225
8.803,0.00018,0.000355,0.000486,0.000256,0.000427
8.787,9.38e-05,0.000208,0.000323,0.000139,0.000267
8.772,1.4e-05,5.75e-05,0.000149,2.56e-05,9.93e-05
8.757,1.22e-05,5.04e-05,0.000136,2.2e-05,8.91e-05
8.741,9.85e-06,4.16e-05,0.000122,1.74e-05,7.69e-05
8.726,9.5e-06,4.06e-05,0.00012,1.68e-05,7.57e-05
8.711,4.94e-05,0.000124,0.000222,7.66e-05,0.000171
8.696,7.41e-05,0.000184,0.000301,0.000117,0.000243
8.681,7.68e-05,0.000194,0.000312,0.000124,0.000255
8.666,3.39e-05,0.0001,0.000197,5.66e-05,0.000147
8.651,9.46e-06,4.06e-05,0.000119,1.68e-05,7.54e-05
8.636,8.65e-06,3.71e-05,0.000113,1.51e-05,7.04e-05
8.621,1.01e-05,3.97e-05,0.000117,1.69e-05,7.35e-05
8.606,1.16e-05,4.79e-05,0.000131,2.08e-05,8.53e-05
8.591,6.8e-05,0.000172,0.000282,0.000109,0.000228
8.576,8.5e-05,0.000217,0.000339,0.000138,0.000281
8.562,2.09e-05,7.7e-05,0.000172,3.84e-05,0.000122
8.547,1.4e-05,5.98e-05,0.000151,2.67e-05,0.000102
8.532,4.6e-05,0.000137,0.000249,7.88e-05,0.000193
8.518,0.000188,0.000372,0.000493,0.00027,0.000441
8.503,0.00014,0.000276,0.000393,0.000197,0.000338
8.489,1.97e-05,8.24e-05,0.000188,3.86e-05,0.000133
8.475,1.88e-05,7.57e-05,0.000173,3.6e-05,0.000122
8.46,1.7e-05,6.82e-05,0.000161,3.21e-05,0.000112
8.446,1.92e-05,8.08e-05,0.000185,3.78e-05,0.00013
8.432,0.000127,0.000258,0.000381,0.000179,0.000323
8.418,0.000145,0.000308,0.00044,0.000212,0.000381
8.403,3.63e-05,0.000125,0.000243,6.59e-05,0.000184
8.389,2.27e-05,8.11e-05,0.000181,4.02e-05,0.000129
8.375,1.92e-05,7.49e-05,0.000172,3.6e-05,0.000121
8.361,5.42e-05,0.000133,0.000238,8.25e-05,0.000185
8.347,0.000136,0.000278,0.0004,0.000195,0.000344
8.333,6.78e-05,0.000168,0.000283,0.000105,0.000227
8.319,1.74e-05,5.67e-05,0.000142,2.78e-05,9.55e-05
8.306,1.73e-05,6.22e-05,0.00015,3e-05,0.000103
8.292,2.58e-05,9.73e-05,0.000204,4.89e-05,0.000149
8.278,2.65e-05,9.77e-05,0.000208,4.88e-05,0.000151
8.264,0.000132,0.000254,0.000367,0.000182,0.000314
8.251,0.000255,0.000451,0.00056,0.000345,0.000516
8.237,0.000119,0.000277,0.000407,0.000183,0.000349
8.224,4.94e-05,0.000144,0.000269,8.11e-05,0.000207
8.21,0.000126,0.000259,0.000385,0.000179,0.000326
8.197,0.00015,0.000293,0.000418,0.000208,0.000361
8.183,8.82e-05,0.000206,0.00034,0.00013,0.000276
8.17,0.000199,0.000352,0.000471,0.000264,0.000417
8.157,0.000233,0.000407,0.000512,0.000314,0.000467
8.143,9.26e-05,0.000192,0.000304,0.00013,0.000249
8.13,7.01e-05,0.00012,0.000209,8.5e-05,0.000162
8.117,3.27e-05,7.38e-05,0.00016,4.37e-05,0.000113
8.104,3.99e-05,8.53e-05,0.000174,5.26e-05,0.000127
8.091,0.000108,0.000178,0.000275,0.000131,0.000226
8.078,0.000138,0.000247,0.000359,0.00018,0.000305
8.065,0.000123,0.000241,0.000364,0.000167,0.000306
8.052,0.000186,0.000312,0.000425,0.000237,0.000373
8.039,0.00031,0.000484,0.000574,0.000391,0.000538
8.026,0.000229,0.000355,0.000453,0.000282,0.000408
8.013,0.000167,0.000253,0.000359,0.000197,0.000307
8.0,0.000132,0.000237,0.000351,0.00017,0.000296
7.987,0.000146,0.000282,0.000407,0.000199,0.00035
7.974,0.000184,0.000296,0.000414,0.000225,0.000359
7.962,0.000136,0.000262,0.000396,0.000181,0.000333
7.949,0.000224,0.000396,0.000518,0.000297,0.000466
7.937,0.000432,0.000584,0.00064,0.000512,0.000618
7.924,0.000347,0.000491,0.000576,0.000415,0.00054
7.911,0.000293,0.000464,0.000565,0.000371,0.000523
7.899,0.000407,0.000584,0.000645,0.0005,0.000623
7.886,0.000504,0.000646,0.000672,0.000588,0.000664
7.874,0.000542,0.000661,0.000677,0.000618,0.000672
7.862,0.000457,0.000606,0.000651,0.000537,0.000635
7.849,0.000241,0.000414,0.000524,0.000316,0.000478
7.837,0.000181,0.000281,0.000398,0.000216,0.000342
7.825,0.000151,0.000257,0.000378,0.00019,0.00032
7.813,0.000239,0.000407,0.00051,0.000316,0.000466
7.8,0.000311,0.000463,0.000552,0.000381,0.000515
7.788,0.00028,0.000453,0.000556,0.000357,0.000514
7.776,0.000332,0.000515,0.000605,0.000418,0.000571
7.764,0.000482,0.000606,0.000646,0.000549,0.000632
7.752,0.000361,0.000534,0.000613,0.000444,0.000583
7.74,0.00026,0.000435,0.000547,0.000336,0.000501
7.728,0.000275,0.000415,0.000522,0.000332,0.000476
7.716,0.000397,0.000523,0.000586,0.000459,0.00056
7.704,0.000348,0.000451,0.00053,0.000393,0.000495
7.692,0.000294,0.000373,0.000467,0.00032,0.000422
7.68,0.000402,0.000452,0.000516,0.000418,0.000485
7.669,0.000517,0.000549,0.000583,0.000528,0.000567
7.657,0.000517,0.000591,0.000625,0.000552,0.000612
7.645,0.000422,0.000588,0.000633,0.000511,0.000618
7.634,0.000346,0.000561,0.000625,0.000458,0.000604
7.622,0.000493,0.000606,0.000638,0.000555,0.000627
7.61,0.000597,0.000645,0.000649,0.000633,0.000648
7.599,0.000597,0.000644,0.000648,0.000633,0.000646
7.587,0.000618,0.000644,0.000647,0.000638,0.000646
7.576,0.000582,0.000634,0.000642,0.000617,0.00064
7.564,0.000461,0.000599,0.000631,0.000539,0.000621
7.553,0.000309,0.000535,0.000608,0.000423,0.000584
7.541,0.000298,0.000512,0.000595,0.000402,0.000566
7.53,0.000367,0.000556,0.000611,0.000466,0.000594
7.519,0.000335,0.000535,0.000604,0.000436,0.00058
7.508,0.000364,0.000532,0.0006,0.000445,0.000576
7.496,0.000394,0.000577,0.000618,0.000495,0.000606
7.485,0.000508,0.000611,0.000628,0.00057,0.000623
7.474,0.000619,0.000631,0.000633,0.000627,0.000632
7.463,0.000616,0.00063,0.000632,0.000625,0.000631
7.452,0.000537,0.000611,0.000624,0.000581,0.00062
7.44,0.000389,0.00057,0.000611,0.000488,0.000599
7.429,0.000368,0.000557,0.000606,0.000467,0.000591
7.418,0.000468,0.000586,0.000612,0.000534,0.000604
7.407,0.000479,0.000592,0.000613,0.000548,0.000607
7.396,0.000429,0.000575,0.000608,0.000512,0.000598
7.386,0.000497,0.000595,0.000612,0.000558,0.000607
7.375,0.000491,0.000599,0.000612,0.00056,0.000608
7.364,0.000476,0.000597,0.00061,0.000556,0.000606
7.353,0.00054,0.000607,0.000612,0.000589,0.000611
7.342,0.000598,0.000612,0.000614,0.000608,0.000614
7.331,0.00057,0.000608,0.000612,0.000598,0.000611
7.321,0.000489,0.000598,0.000606,0.000566,0.000604
7.31,0.000531,0.0006,0.000606,0.000579,0.000604
7.299,0.000558,0.000601,0.000605,0.000592,0.000603
7.289,0.000569,0.000601,0.000604,0.000594,0.000603
7.278,0.000597,0.000603,0.000605,0.000601,0.000604
7.267,0.000579,0.0006,0.000602,0.000595,0.000601
7.257,0.000556,0.000595,0.000598,0.000587,0.000597
7.246,0.000513,0.000589,0.000595,0.000567,0.000593
7.236,0.000467,0.000583,0.000592,0.000549,0.000589
7.225,0.00049,0.000585,0.000591,0.00056,0.00059
7.215,0.000558,0.000591,0.000593,0.000583,0.000592
7.205,0.000582,0.000591,0.000593,0.000589,0.000592
7.194,0.000564,0.000587,0.00059,0.000582,0.000589
7.184,0.000565,0.000586,0.000588,0.000581,0.000587
7.174,0.00058,0.000587,0.000588,0.000585,0.000588
7.163,0.000581,0.000586,0.000587,0.000584,0.000587
7.153,0.000579,0.000584,0.000585,0.000582,0.000585
7.143,0.00057,0.000581,0.000583,0.000578,0.000582
7.133,0.000551,0.000578,0.00058,0.000572,0.000579
7.123,0.000562,0.000577,0.000579,0.000573,0.000578
7.112,0.000539,0.000573,0.000576,0.000565,0.000575
7.102,0.000499,0.000568,0.000573,0.000553,0.000571
7.092,0.000525,0.000568,0.000572,0.000559,0.00057
7.082,0.000527,0.000567,0.00057,0.000558,0.000569
7.072,0.00052,0.000565,0.000569,0.000555,0.000567
7.062,0.000552,0.000567,0.000569,0.000563,0.000568
7.052,0.000565,0.000569,0.000569,0.000567,0.000569
7.042,0.000563,0.000567,0.000568,0.000566,0.000568
7.032,0.000558,0.000564,0.000566,0.000562,0.000565
7.022,0.000554,0.000562,0.000563,0.000559,0.000563
7.013,0.000541,0.000558,0.00056,0.000554,0.00056
7.003,0.000544,0.000557,0.000559,0.000553,0.000558
6.993,0.00055,0.000556,0.000558,0.000554,0.000557
6.983,0.000546,0.000554,0.000556,0.000551,0.000555
6.974,0.000547,0.000553,0.000555,0.000551,0.000554
6.964,0.000551,0.000554,0.000554,0.000553,0.000554
6.954,0.000544,0.000551,0.000552,0.000549,0.000552
6.944,0.000526,0.000546,0.000549,0.000541,0.000548
6.935,0.000507,0.000542,0.000546,0.000535,0.000544
6.925,0.000507,0.000541,0.000544,0.000534,0.000543
6.916,0.000529,0.000542,0.000544,0.000539,0.000543
6.906,0.000536,0.000541,0.000543,0.000539,0.000542
6.897,0.000529,0.000539,0.000541,0.000536,0.00054
6.887,0.00053,0.000538,0.00054,0.000535,0.000539
6.878,0.000534,0.000538,0.000539,0.000536,0.000539
6.868,0.000536,0.000537,0.000538,0.000537,0.000538
6.859,0.000534,0.000536,0.000536,0.000535,0.000536
6.849,0.000529,0.000533,0.000534,0.000532,0.000534
6.84,0.000524,0.00053,0.000532,0.000528,0.000531
6.831,0.000526,0.000529,0.00053,0.000528,0.00053
6.821,0.000523,0.000527,0.000529,0.000525,0.000528
6.812,0.000517,0.000525,0.000527,0.000522,0.000526
6.803,0.000518,0.000524,0.000525,0.000521,0.000525
6.793,0.000521,0.000523,0.000524,0.000522,0.000524
6.784,0.00052,0.000522,0.000523,0.000521,0.000522
6.775,0.000516,0.00052,0.000521,0.000518,0.000521
6.766,0.000509,0.000517,0.000518,0.000514,0.000518
6.757,0.000506,0.000514,0.000516,0.000511,0.000515
6.748,0.000505,0.000513,0.000514,0.00051,0.000514
6.739,0.000501,0.000511,0.000513,0.000508,0.000512
6.729,0.000505,0.00051,0.000512,0.000508,0.000511
6.72,0.000508,0.00051,0.00051,0.000509,0.00051
6.711,0.000506,0.000509,0.000509,0.000508,0.000509
6.702,0.000502,0.000506,0.000507,0.000504,0.000507
6.693,0.000499,0.000504,0.000505,0.000502,0.000505
6.684,0.000501,0.000503,0.000504,0.000502,0.000503
6.676,0.0005,0.000502,0.000502,0.000501,0.000502
6.667,0.000497,0.0005,0.000501,0.000499,0.0005
6.658,0.000494,0.000498,0.000499,0.000496,0.000499
6.649,0.000494,0.000497,0.000497,0.000496,0.000497
6.64,0.000495,0.000495,0.000495,0.000495,0.000495
6.631,0.000493,0.000494,0.000494,0.000494,0.000494
6.623,0.00049,0.000492,0.000492,0.000491,0.000492
6.614,0.000488,0.00049,0.000491,0.000489,0.000491
6.605,0.000486,0.000489,0.000489,0.000488,0.000489
6.596,0.000485,0.000487,0.000487,0.000486,0.000487
6.588,0.000484,0.000486,0.000485,0.000485,0.000486
6.579,0.000483,0.000484,0.000484,0.000484,0.000484
6.57,0.000482,0.000482,0.000482,0.000482,0.000482
6.562,0.000479,0.000481,0.000481,0.00048,0.000481
6.553,0.000477,0.000479,0.000479,0.000478,0.000479
6.545,0.000474,0.000477,0.000477,0.000476,0.000477
6.536,0.000471,0.000475,0.000476,0.000473,0.000476
6.527,0.000471,0.000474,0.000474,0.000473,0.000474
6.519,0.00047,0.000473,0.000472,0.000472,0.000472
6.51,0.000468,0.000471,0.000471,0.00047,0.000471
6.502,0.000467,0.000469,0.000469,0.000469,0.000469
6.494,0.000467,0.000467,0.000467,0.000467,0.000467
6.485,0.000465,0.000466,0.000466,0.000466,0.000466
6.477,0.000463,0.000464,0.000464,0.000464,0.000464
6.468,0.00046,0.000462,0.000463,0.000461,0.000462
6.46,0.000456,0.00046,0.000461,0.000459,0.000461
6.452,0.000455,0.000459,0.000459,0.000457,0.000459
6.443,0.000454,0.000457,0.000458,0.000456,0.000458
6.435,0.000453,0.000456,0.000456,0.000455,0.000456
6.427,0.000453,0.000454,0.000454,0.000454,0.000454
6.418,0.000452,0.000453,0.000453,0.000453,0.000453
6.41,0.000451,0.000451,0.000451,0.000451,0.000451
6.402,0.000447,0.000449,0.000449,0.000449,0.00045
6.394,0.000444,0.000448,0.000448,0.000446,0.000448
6.386,0.000442,0.000445,0.000446,0.000444,0.000446
6.378,0.000441,0.000444,0.000445,0.000443,0.000445
6.369,0.00044,0.000442,0.000443,0.000442,0.000443
6.361,0.000436,0.000441,0.000441,0.000439,0.000441
6.353,0.000436,0.000439,0.00044,0.000438,0.00044
6.345,0.000435,0.000437,0.000438,0.000437,0.000438
6.337,0.000433,0.000436,0.000436,0.000435,0.000436
6.329,0.000426,0.000433,0.000434,0.00043,0.000434
6.321,0.00042,0.00043,0.000432,0.000427,0.000431
6.313,0.000411,0.000427,0.00043,0.000423,0.000429
6.305,0.000404,0.000425,0.000428,0.00042,0.000427
6.297,0.000404,0.000423,0.000426,0.000419,0.000425
6.289,0.00041,0.000423,0.000425,0.000419,0.000424
6.281,0.000411,0.000421,0.000423,0.000418,0.000423
6.274,0.000412,0.00042,0.000422,0.000418,0.000421
6.266,0.000408,0.000419,0.000421,0.000416,0.00042
6.258,0.000392,0.000415,0.000418,0.00041,0.000417
6.25,0.000393,0.000414,0.000417,0.000409,0.000416
6.242,0.000405,0.000414,0.000416,0.000411,0.000415
6.234,0.000401,0.000412,0.000414,0.000409,0.000414
6.227,0.000399,0.000411,0.000413,0.000408,0.000412
6.219,0.000405,0.00041,0.000412,0.000408,0.000411
6.211,0.000402,0.000409,0.00041,0.000406,0.00041
6.203,0.000399,0.000407,0.000409,0.000404,0.000408
6.196,0.000402,0.000407,0.000408,0.000405,0.000407
6.188,0.000404,0.000406,0.000406,0.000405,0.000406
6.18,0.000402,0.000404,0.000405,0.000403,0.000404
6.173,0.000398,0.000403,0.000404,0.000401,0.000403
6.165,0.000398,0.000401,0.000402,0.0004,0.000402
6.158,0.000397,0.0004,0.0004,0.000399,0.0004
6.15,0.000395,0.000398,0.000399,0.000397,0.000399
6.143,0.000393,0.000396,0.000397,0.000395,0.000397
6.135,0.000388,0.000394,0.000395,0.000392,0.000395
6.127,0.000388,0.000393,0.000394,0.000391,0.000394
6.12,0.00039,0.000392,0.000393,0.000392,0.000393
6.112,0.00039,0.000391,0.000391,0.000391,0.000391
6.105,0.000387,0.000389,0.00039,0.000388,0.00039
6.098,0.000383,0.000387,0.000388,0.000385,0.000388
6.09,0.000381,0.000385,0.000387,0.000384,0.000386
6.083,0.000382,0.000385,0.000385,0.000383,0.000385
6.075,0.000382,0.000384,0.000384,0.000383,0.000384
6.068,0.000381,0.000382,0.000382,0.000382,0.000382
6.061,0.000379,0.000381,0.000381,0.00038,0.000381
6.053,0.000379,0.000379,0.000379,0.000379,0.000379
6.046,0.000377,0.000378,0.000378,0.000378,0.000378
6.039,0.000374,0.000376,0.000376,0.000375,0.000376
6.031,0.000369,0.000374,0.000375,0.000372,0.000374
6.024,0.000368,0.000372,0.000373,0.00037,0.000373
6.017,0.000368,0.000371,0.000372,0.00037,0.000371
6.01,0.000366,0.000369,0.00037,0.000368,0.00037
6.002,0.000363,0.000368,0.000369,0.000366,0.000368
5.995,0.000364,0.000367,0.000367,0.000366,0.000367
5.988,0.000365,0.000366,0.000366,0.000366,0.000366
5.981,0.000362,0.000364,0.000365,0.000363,0.000365
5.974,0.00036,0.000363,0.000363,0.000362,0.000363
5.967,0.000359,0.000361,0.000362,0.000361,0.000361
5.959,0.000356,0.000359,0.00036,0.000358,0.00036
5.952,0.000355,0.000358,0.000359,0.000357,0.000359
5.945,0.000355,0.000357,0.000357,0.000356,0.000357
5.938,0.000355,0.000356,0.000356,0.000355,0.000356
5.931,0.000352,0.000354,0.000354,0.000354,0.000354
5.924,0.00035,0.000352,0.000353,0.000351,0.000353
5.917,0.000348,0.000351,0.000352,0.00035,0.000351
5.91,0.000346,0.000349,0.00035,0.000348,0.00035
5.903,0.000346,0.000348,0.000348,0.000347,0.000349
5.896,0.000346,0.000347,0.000347,0.000347,0.000347
5.889,0.000345,0.000346,0.000346,0.000346,0.000346
5.882,0.000344,0.000344,0.000344,0.000344,0.000344
5.875,0.000341,0.000343,0.000343,0.000342,0.000343
5.869,0.000339,0.000341,0.000341,0.00034,0.000341
5.862,0.000338,0.00034,0.00034,0.000339,0.00034
5.855,0.000335,0.000338,0.000338,0.000336,0.000338
5.848,0.000332,0.000336,0.000337,0.000334,0.000337
5.841,0.000331,0.000335,0.000336,0.000333,0.000335
5.834,0.000331,0.000334,0.000334,0.000333,0.000334
5.828,0.000332,0.000333,0.000333,0.000332,0.000333
5.821,0.00033,0.000331,0.000332,0.000331,0.000332
5.814,0.000327,0.000329,0.00033,0.000328,0.00033
5.807,0.000323,0.000327,0.000328,0.000326,0.000328
5.8,0.00032,0.000325,0.000327,0.000323,0.000326
5.794,0.000316,0.000323,0.000325,0.000321,0.000324
5.787,0.000317,0.000323,0.000324,0.000321,0.000323
