"date","avg_temp","avg_pw","avg_rh","condition"
2019-01-22,-13.25,6.04,41,3
2019-01-29,-20.75,4.88,57,3
2019-02-03,-9.65,10.12,61,3
2019-02-05,-31.2,7.36,44,1
2019-02-06,-13.7333333333333,4.58,22,3
2019-02-08,-46.8,1.9,16,1
2019-02-09,-34.9,5.785,31,1
2019-02-10,-15.1,4.535,35,3
2019-02-11,-44.9,4.6,35,1
2019-02-13,-15.2666666666667,4.89,25,3
2019-02-14,-2.5,15.015,18,3
2019-02-15,-23.4,9.425,40,1
2019-02-16,-40.3,4.75,20,1
2019-02-17,-43.3,4.38,34,1
2019-02-18,-41.65,4.545,30,1
2019-02-19,-38.4,4.585,68,1
