"date","avg_temp","avg_pw","avg_rh","condition"
2019-01-22,-13.2,6.5975,40,2
2019-01-29,-21.5,7.135,57,2
2019-02-03,-8.3,12.9725,61,2
2019-02-05,-31.2,11.79,44,1
2019-02-06,-13.8,8.5925,22,2
2019-02-08,-46.8,3.0425,16,1
2019-02-09,-34.9,7.4575,31,1
2019-02-10,-14,9.0525,35,2
2019-02-11,-44.9,6.605,35,1
2019-02-13,-14.25,6.075,25,2
2019-02-14,-2.5,16.2825,18,2
2019-02-15,-23.4,14.7975,40,1
2019-02-16,-40.3,6.7275,20,1
2019-02-17,-43.3,4.5675,34,1
2019-02-18,-43.3,4.0075,30,1
2019-02-19,-38.4,5.2125,68,1
2019-02-20,-45.7,3.355,25,1
2019-02-21,-24.1,4.535,30,2
2019-02-22,-34.2,8.2725,33,1
2019-02-23,-45.2,3.695,33,1
2019-02-24,-41.9,2.9725,37,1
2019-02-25,-40.9,4.73,26,1
2019-02-26,-38.8,5.59,38,1
2019-02-27,-27.9,9.2125,21,1
2019-02-28,-34.4,7.48,30,1
2019-03-01,-9.45,7.335,11,2
2019-03-02,-23.3,10.98,19,1
2019-03-03,-16.95,10.3525,15,2
2019-03-04,-31.3,7.22,23,1
2019-03-05,-33.7,6.1425,35,1
2019-03-06,-27.8,8.8025,17,1
2019-03-07,-24.35,8.8925,21,2
2019-03-08,-19.85,8.13,10,2
2019-03-09,-36.3,4.9325,17,1
2019-03-10,-11.2,11.61,26,1
2019-03-11,-8.45,15.46,47,2
2019-03-12,-20.55,17.8425,73,2
2019-03-13,-37.9,8.11,38,1
2019-03-14,-41.9,5.0675,32,1
2019-03-15,-37.2,6.3425,26,1
2019-03-16,-29.4,10.135,32,1
2019-03-17,-35.7,7.5875,51,1
2019-03-18,-30.6,8.7225,32,1
2019-03-19,-17,9.3225,38,2
2019-03-20,-30.5,10.665,49,1
2019-03-21,-0.0499999999999998,13.08,61,2
2019-03-22,-32.6,7.0125,21,1
2019-03-23,-22.1,6.805,21,1
2019-03-24,-25.8,6.2925,23,1
2019-03-25,-36.1,4.765,18,1
2019-03-26,-23.8,3.48,18,1
2019-03-27,-15.1,9.415,24,1
2019-03-28,-26.5,7.265,15,1
2019-03-29,-38.1,3.8425,7,1
2019-03-30,-37.8,5.2075,17,1
2019-03-31,-30.85,9.0275,41,2
2019-04-01,-36.4,6.24,63,1
2019-04-02,-23.95,8.4125,26,2
2019-04-03,-23.3,8.165,15,1
2019-04-04,-27.1,7.3875,28,1
2019-04-05,-20.7,9.015,14,1
2019-04-06,-31.1,9.3875,31,1
2019-04-07,-22.6,9.095,18,1
2019-04-08,-23.9,8.465,13,1
2019-04-09,-29.2,7.855,24,1
2019-04-10,-30.1,4.8575,15,1
2019-04-11,-26.8,5.8125,28,2
2019-04-12,-8.25,7.785,26,2
2019-04-13,-3.7,9.08,59,2
2019-04-14,-31.7,4.61,30,1
2019-04-15,-15.5,5.5725,11,1
2019-04-16,-28.2,9.2725,22,1
2019-04-17,2.8,12.2975,87,2
2019-04-18,-28.6,9.4675,68,1
2019-04-19,-27.5,6.83,33,1
2019-04-20,-18.8,7.83,7,1
2019-04-21,-24.9,9.1125,15,1
2019-04-22,-21.45,13.6225,23,2
2019-04-23,-24.7,13.815,55,1
2019-04-24,-22.2,13.7375,38,1
2019-04-25,-24.8,10.49,41,1
2019-04-26,-14.7,12.8825,23,1
2019-04-27,-21,10.5575,11,1
2019-04-28,-21.4,7.0775,11,1
2019-04-29,-22.2,10.1775,14,1
2019-04-30,-22.3,10.09,22,1
2019-05-01,-24.4,7.05,18,1
2019-05-02,-25.9,7.36,28,1
2019-05-03,-25.7,7.28,13,1
